source,target,weight,shared_themes
kailo25,kicd_designs,1,['PCK']
kailo25,shulman86,1,['PCK']
kailo25,YOUR_STUDY,2,"['PCK', 'training']"
keter25,ijriss25,1,['preparedness']
keter25,momanyi19,1,['preparedness']
keter25,maluha24,2,"['PCK', 'implementation']"
keter25,njiru24,2,"['implementation', 'profdev']"
keter25,pwper23,2,"['implementation', 'preparedness']"
keter25,tsc_plan,1,['profdev']
keter25,kicd_designs,1,['PCK']
keter25,shulman86,1,['PCK']
keter25,fullan07,1,['implementation']
keter25,YOUR_STUDY,3,"['PCK', 'implementation', 'preparedness']"
garissa25,njiru24,1,['training']
garissa25,tsc_plan,1,['training']
garissa25,YOUR_STUDY,2,"['equity', 'training']"
ijriss25,momanyi19,2,"['readiness', 'preparedness']"
ijriss25,pwper23,1,['preparedness']
ijriss25,bandura97,2,"['attitudes', 'readiness']"
ijriss25,darling19,1,['readiness']
ijriss25,YOUR_STUDY,1,['preparedness']
momanyi19,pwper23,1,['preparedness']
momanyi19,bandura97,1,['readiness']
momanyi19,darling19,1,['readiness']
momanyi19,YOUR_STUDY,1,['preparedness']
maluha24,njiru24,1,['implementation']
maluha24,pwper23,1,['implementation']
maluha24,kicd_designs,1,['PCK']
maluha24,shulman86,2,"['PCK', 'pedagogy']"
maluha24,fullan07,1,['implementation']
maluha24,darling19,2,"['practice', 'pedagogy']"
maluha24,YOUR_STUDY,2,"['PCK', 'implementation']"
njiru24,pwper23,1,['implementation']
njiru24,tsc_plan,2,"['profdev', 'training']"
njiru24,fullan07,1,['implementation']
njiru24,YOUR_STUDY,2,"['implementation', 'training']"
pwper23,tsc_plan,1,['policy']
pwper23,fullan07,3,"['reform', 'implementation', 'policy']"
pwper23,YOUR_STUDY,2,"['implementation', 'preparedness']"
tsc_plan,fullan07,1,['policy']
tsc_plan,YOUR_STUDY,1,['training']
kicd_designs,shulman86,1,['PCK']
kicd_designs,YOUR_STUDY,3,"['PCK', 'pathways', 'SSS']"
shulman86,darling19,2,"['framework', 'pedagogy']"
shulman86,YOUR_STUDY,1,['PCK']
bandura97,darling19,1,['readiness']
bandura97,YOUR_STUDY,1,['self_efficacy']
fullan07,YOUR_STUDY,1,['implementation']
